water_prc,elect_prc,tel_prc,Districts
0.88,5.17,7.7,Haramaya
4.33,3.3,2.56,Grawa
7.93,2.48,1.88,Grawa
1.86,4.3,8.58,Qarsa
3.24,6.92,8.97,Haramaya
6.34,3.39,0.88,Grawa
7.17,3.44,1.85,Grawa
5.86,2.6,0.98,Grawa
1.67,4.26,10.05,Qarsa
5.55,7.62,9.37,Haramaya
5.39,3.82,0.35,Grawa
3.98,6.99,5.82,Haramaya
2.86,7.4,7.87,Haramaya
1.37,3.8,8.82,Qarsa
4.44,2.43,1.32,Grawa
5.1,2.81,1.61,Grawa
5.11,3.24,2.25,Grawa
3.84,6.28,7.72,Haramaya
1.19,2.96,9.24,Qarsa
8.44,2.91,2.76,Grawa
6.91,3.51,1.55,Grawa
3.41,8.11,7.64,Haramaya
6.18,2.29,2.04,Grawa
5.27,3.45,0.23,Grawa
4.1,8.43,6.43,Haramaya
5.21,4.08,1.18,Grawa
0.59,3.59,10.85,Qarsa
5.28,5.94,8.97,Haramaya
7.71,3.01,2.16,Grawa
1.16,4.18,11.05,Qarsa
6.09,2.29,2.22,Grawa
2.84,6.01,7.08,Haramaya
0.17,4.51,8.9,Qarsa
2.31,7.41,7.86,Haramaya
1.88,4.78,10.32,Qarsa
2.61,7.48,8.72,Haramaya
2.33,4.28,10.73,Qarsa
7.12,3.22,1.49,Grawa
0.63,4.61,9.32,Qarsa
2.43,5.37,9.99,Qarsa
4.22,8.52,6.39,Haramaya
7.61,1.82,2.77,Grawa
0.31,4.42,9.71,Qarsa
4.8,2.41,2.57,Grawa
4.19,5.96,8.99,Haramaya
6.11,2.78,2.84,Grawa
6.39,3.66,1.97,Grawa
3.34,5.47,8.38,Haramaya
5.38,4.09,2.27,Grawa
7.05,2.98,1.22,Grawa
3.06,4.08,8.63,Qarsa
1.8,7.72,9.09,Haramaya
5.37,7.46,8.32,Haramaya
8.09,2.36,3.05,Grawa
4.66,5.07,10.29,Qarsa
2.01,4.73,9.12,Qarsa
5.36,2.67,2.47,Grawa
3.95,6.18,9.88,Haramaya
5.84,1.95,0.56,Grawa
4.52,8.54,7.82,Haramaya
6.91,2.68,0.11,Grawa
1.71,3.87,7.79,Qarsa
7.25,3.2,0.66,Grawa
1.79,3.96,11.22,Qarsa
0.58,4.64,10.34,Qarsa
4.5,7.85,7.47,Haramaya
2.95,3.57,11.52,Qarsa
4.28,8.02,8.44,Haramaya
3.21,6.9,8.01,Haramaya
1.79,4.93,9.51,Qarsa
6.64,2.84,1.82,Grawa
1.71,3.45,8.28,Qarsa
5.02,5.49,8.46,Haramaya
6.39,3.36,0.67,Grawa
3.49,2.85,10.04,Qarsa
